,dataset,robot,identifier,type,acc?error,max_error,final_error,time
0,data/MRCLAM_Dataset4,Robot4,d4r4,GraphSLAM,33.96436122302797,51.351700441659084,35.3351533063961,37.1566757599976
1,data/MRCLAM_Dataset4,Robot4,d4r4,FastSLAM,0.4185515869597253,1.2004417933068128,1.2004417933068128,7.433075524000742
2,data/MRCLAM_Dataset4,Robot4,d4r4,EKF_SLAM,0.6048866507453944,1.56608911858669,1.0197148520190398,0.3547279119993618
3,data/MRCLAM_Dataset4,Robot3,d4r3,GraphSLAM,0.40944241563479994,0.8571138483037068,0.8569840703957367,37.12786653299918
4,data/MRCLAM_Dataset4,Robot3,d4r3,FastSLAM,0.2721303214581523,0.3862442341477086,0.3856268271607815,9.223071069998696
5,data/MRCLAM_Dataset4,Robot3,d4r3,EKF_SLAM,0.2344742194204678,0.43626728876887927,0.43626728876887927,0.39948748700044234
6,data/MRCLAM_Dataset4,Robot2,d4r2,GraphSLAM,2.6107956773601377,15.50110279918906,5.393229244157706,49.16641307700047
7,data/MRCLAM_Dataset4,Robot2,d4r2,FastSLAM,0.1702552371903606,0.4203099495890511,0.4203099495890511,2.8411778610025067
8,data/MRCLAM_Dataset4,Robot2,d4r2,EKF_SLAM,0.1920255492399962,0.5834644349367715,0.5834644349367715,0.3708301250007935
9,data/MRCLAM_Dataset4,Robot1,d4r1,GraphSLAM,41.34943261843553,84.58401546031382,82.21819399203217,41.052875943998515
10,data/MRCLAM_Dataset4,Robot1,d4r1,FastSLAM,0.1000191623841266,0.15164699201423693,0.09060130451236945,7.350424833002762
11,data/MRCLAM_Dataset4,Robot1,d4r1,EKF_SLAM,0.12827565287866624,0.19976801450063567,0.14199658300301693,0.3719541450009274
12,data/MRCLAM_Dataset3,Robot4,d3r4,GraphSLAM,31.242601618374028,47.15853424898857,47.15853424898857,43.00152515099762
13,data/MRCLAM_Dataset3,Robot4,d3r4,FastSLAM,0.19827839699950095,0.2899401042673084,0.28294624185308553,4.964308970997081
14,data/MRCLAM_Dataset3,Robot4,d3r4,EKF_SLAM,0.29238461816909633,0.3754897365669002,0.2621834640919987,0.4559111779999512
15,data/MRCLAM_Dataset3,Robot3,d3r3,GraphSLAM,7.581532368895983,22.815896503011732,1.8833237888696397,43.884141765000095
16,data/MRCLAM_Dataset3,Robot3,d3r3,FastSLAM,0.1290359593521888,0.21266880606947783,0.17529219363834564,4.582564776999789
17,data/MRCLAM_Dataset3,Robot3,d3r3,EKF_SLAM,0.13572523532534164,0.21445666760736107,0.1811356631925231,0.42844877900279243
18,data/MRCLAM_Dataset3,Robot2,d3r2,GraphSLAM,0.7242333860352952,0.9587813228486607,0.7394861810987458,40.65858779200062
19,data/MRCLAM_Dataset3,Robot2,d3r2,FastSLAM,0.11433574174905452,0.16559845855527647,0.11372809670433404,9.74222617399937
20,data/MRCLAM_Dataset3,Robot2,d3r2,EKF_SLAM,0.17803399861426109,0.29273294658104493,0.24585826313877251,1.0722161710000364
21,data/MRCLAM_Dataset3,Robot1,d3r1,GraphSLAM,0.11513496314077801,0.18863469316819104,0.1598993436068017,50.7494097710005
22,data/MRCLAM_Dataset3,Robot1,d3r1,FastSLAM,0.0631674078160202,0.1851507980620722,0.1846237366532181,8.051320667000255
23,data/MRCLAM_Dataset3,Robot1,d3r1,EKF_SLAM,0.07300473146077016,0.1671402799266924,0.16674554780146364,1.0124541739969573
24,data/MRCLAM_Dataset2,Robot4,d2r4,GraphSLAM,0.24572165222027673,0.4941201692124982,0.4941201692124982,56.26664993599843
25,data/MRCLAM_Dataset2,Robot4,d2r4,FastSLAM,0.1801124504906691,0.3407840778368921,0.3395821589439933,6.371838236002077
26,data/MRCLAM_Dataset2,Robot4,d2r4,EKF_SLAM,0.12576442256199416,0.28653391484548285,0.28653391484548285,8.25603861899799
27,data/MRCLAM_Dataset2,Robot3,d2r3,GraphSLAM,0.20527029415846546,0.39606332598963107,0.1735503729563254,49.801875454002584
28,data/MRCLAM_Dataset2,Robot3,d2r3,FastSLAM,0.220305661349106,0.3630625454572568,0.34509917720653993,9.400979867001297
29,data/MRCLAM_Dataset2,Robot3,d2r3,EKF_SLAM,0.1651978750963891,0.2600298909584121,0.19262657251399715,1.0769739159986784
30,data/MRCLAM_Dataset2,Robot2,d2r2,GraphSLAM,0.3493217808516512,0.489082643107069,0.30595791249749094,62.61540860099922
31,data/MRCLAM_Dataset2,Robot2,d2r2,FastSLAM,0.16829551341570112,0.3378496547278571,0.3310352639470217,7.110935879001772
32,data/MRCLAM_Dataset2,Robot2,d2r2,EKF_SLAM,0.07768433077681618,0.15477678805796768,0.12544467734331072,0.779081174001476
33,data/MRCLAM_Dataset2,Robot1,d2r1,GraphSLAM,0.1493459936114501,0.2565439359242077,0.2463488891581837,52.189817033999134
34,data/MRCLAM_Dataset2,Robot1,d2r1,FastSLAM,0.19270777243230086,0.41365768268882963,0.41365768268882963,8.75702142299997
35,data/MRCLAM_Dataset2,Robot1,d2r1,EKF_SLAM,0.051915348831081,0.1385765043270967,0.07089349088267939,1.009892824000417
36,data/MRCLAM_Dataset1,Robot4,d1r4,GraphSLAM,1472.985307002778,7816.253427408089,7816.253427408089,60.65765865600042
37,data/MRCLAM_Dataset1,Robot4,d1r4,FastSLAM,0.16293303196921582,0.26947848993972845,0.07715857716930408,5.6019868639996275
38,data/MRCLAM_Dataset1,Robot4,d1r4,EKF_SLAM,0.1394783991943464,0.24530734678632715,0.05341765761966765,0.6628879509989929
39,data/MRCLAM_Dataset1,Robot3,d1r3,GraphSLAM,0.18434685409951151,0.7834418253271485,0.7831617035322587,48.09103119700012
40,data/MRCLAM_Dataset1,Robot3,d1r3,FastSLAM,0.05213019499696725,0.15311517667297211,0.11059272087016203,7.195724942997913
41,data/MRCLAM_Dataset1,Robot3,d1r3,EKF_SLAM,0.08460122099492787,0.1858304163945179,0.15874468321987986,0.7975847119996615
42,data/MRCLAM_Dataset1,Robot2,d1r2,GraphSLAM,20.357943652621113,32.69652394855038,21.237373436193188,50.81298137200065
43,data/MRCLAM_Dataset1,Robot2,d1r2,FastSLAM,0.21731425751564706,0.3287337465410261,0.2745773204918876,7.401337817998865
44,data/MRCLAM_Dataset1,Robot2,d1r2,EKF_SLAM,0.24271149227211822,0.4206663269797124,0.28238539073352303,0.6363920349976979
45,data/MRCLAM_Dataset1,Robot1,d1r1,GraphSLAM,0.06419552190263796,0.12682037484661388,0.09258839511695628,52.516710766998585
46,data/MRCLAM_Dataset1,Robot1,d1r1,FastSLAM,0.12154409650478212,0.2679254657827269,0.2618853571779707,5.319042691997311
47,data/MRCLAM_Dataset1,Robot1,d1r1,EKF_SLAM,0.07984641161970481,0.13582834545199024,0.1330280788762868,1.30028236599901
